-- Merging decision tree log ---
manifest
ADDED from C:\Users\adria\Desktop\Local-Lockers\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\adria\Desktop\Local-Lockers\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\adria\Desktop\Local-Lockers\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\adria\Desktop\Local-Lockers\app\src\main\AndroidManifest.xml:2:1-34:12
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Users\adria\Desktop\Local-Lockers\app\src\main\AndroidManifest.xml:16:9-17:70
	android:value
		ADDED from C:\Users\adria\Desktop\Local-Lockers\app\src\main\AndroidManifest.xml:17:13-68
	android:name
		ADDED from C:\Users\adria\Desktop\Local-Lockers\app\src\main\AndroidManifest.xml:16:20-65
meta-data#com.google.android.gms.wallet.api.enabled
ADDED from C:\Users\adria\Desktop\Local-Lockers\app\src\main\AndroidManifest.xml:18:9-20:36
	android:value
		ADDED from C:\Users\adria\Desktop\Local-Lockers\app\src\main\AndroidManifest.xml:20:13-33
	android:name
		ADDED from C:\Users\adria\Desktop\Local-Lockers\app\src\main\AndroidManifest.xml:19:13-69
activity#com.example.locallockers.MainActivity
ADDED from C:\Users\adria\Desktop\Local-Lockers\app\src\main\AndroidManifest.xml:21:9-31:20
	android:label
		ADDED from C:\Users\adria\Desktop\Local-Lockers\app\src\main\AndroidManifest.xml:24:13-45
	android:exported
		ADDED from C:\Users\adria\Desktop\Local-Lockers\app\src\main\AndroidManifest.xml:23:13-36
	android:theme
		ADDED from C:\Users\adria\Desktop\Local-Lockers\app\src\main\AndroidManifest.xml:25:13-54
	android:name
		ADDED from C:\Users\adria\Desktop\Local-Lockers\app\src\main\AndroidManifest.xml:22:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\adria\Desktop\Local-Lockers\app\src\main\AndroidManifest.xml:26:13-30:29
action#android.intent.action.MAIN
ADDED from C:\Users\adria\Desktop\Local-Lockers\app\src\main\AndroidManifest.xml:27:17-69
	android:name
		ADDED from C:\Users\adria\Desktop\Local-Lockers\app\src\main\AndroidManifest.xml:27:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\adria\Desktop\Local-Lockers\app\src\main\AndroidManifest.xml:29:17-77
	android:name
		ADDED from C:\Users\adria\Desktop\Local-Lockers\app\src\main\AndroidManifest.xml:29:27-74
uses-sdk
INJECTED from C:\Users\adria\Desktop\Local-Lockers\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\adria\Desktop\Local-Lockers\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\adria\Desktop\Local-Lockers\app\src\main\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\adria\.gradle\caches\transforms-3\40643181256587ee3682cb5da0e52bed\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\adria\.gradle\caches\transforms-3\40643181256587ee3682cb5da0e52bed\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\adria\.gradle\caches\transforms-3\e6f7c6cdf202fb0aa8a06bbcfb7f832c\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\adria\.gradle\caches\transforms-3\e6f7c6cdf202fb0aa8a06bbcfb7f832c\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\adria\.gradle\caches\transforms-3\45df944e7efbf97a3f599b7de7fc5afb\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\adria\.gradle\caches\transforms-3\45df944e7efbf97a3f599b7de7fc5afb\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\adria\.gradle\caches\transforms-3\033ab6ba69439776ad6b86c8c8393cf3\transformed\firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\adria\.gradle\caches\transforms-3\033ab6ba69439776ad6b86c8c8393cf3\transformed\firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\adria\.gradle\caches\transforms-3\181d8742282dade73bbe048e5c78aa1a\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\adria\.gradle\caches\transforms-3\181d8742282dade73bbe048e5c78aa1a\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\adria\.gradle\caches\transforms-3\441430af6825b89fc8226a859d97bde4\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\adria\.gradle\caches\transforms-3\441430af6825b89fc8226a859d97bde4\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\adria\.gradle\caches\transforms-3\0bda73dc9104332f75cb188b97797a83\transformed\firebase-analytics-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\adria\.gradle\caches\transforms-3\0bda73dc9104332f75cb188b97797a83\transformed\firebase-analytics-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\adria\.gradle\caches\transforms-3\e2542d20576acc3872d3f21e7631aad3\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\adria\.gradle\caches\transforms-3\e2542d20576acc3872d3f21e7631aad3\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\adria\.gradle\caches\transforms-3\f091a91ef2fa4bf5f7d3ca1f4150ead5\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\adria\.gradle\caches\transforms-3\f091a91ef2fa4bf5f7d3ca1f4150ead5\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\adria\.gradle\caches\transforms-3\aa82ce68dc1378947aa098b8579a16fe\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\adria\.gradle\caches\transforms-3\aa82ce68dc1378947aa098b8579a16fe\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.places:places:3.4.0] C:\Users\adria\.gradle\caches\transforms-3\28cc598c1c4b93aee4d0a7b80f015e6c\transformed\places-3.4.0\AndroidManifest.xml:7:5-44
MERGED from [com.google.android.libraries.places:places:3.4.0] C:\Users\adria\.gradle\caches\transforms-3\28cc598c1c4b93aee4d0a7b80f015e6c\transformed\places-3.4.0\AndroidManifest.xml:7:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\adria\.gradle\caches\transforms-3\fb7429cc079dfe52157e2001e61b3db9\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\adria\.gradle\caches\transforms-3\fb7429cc079dfe52157e2001e61b3db9\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\adria\.gradle\caches\transforms-3\fcaf5b942411a1960fde9bbd8a67b349\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\adria\.gradle\caches\transforms-3\fcaf5b942411a1960fde9bbd8a67b349\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\adria\.gradle\caches\transforms-3\bfdfe20b0d47de69134a77331ac18c6f\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\adria\.gradle\caches\transforms-3\bfdfe20b0d47de69134a77331ac18c6f\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\adria\.gradle\caches\transforms-3\f47a26a3ef78a155bd5f5452a45d1847\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\adria\.gradle\caches\transforms-3\f47a26a3ef78a155bd5f5452a45d1847\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\adria\.gradle\caches\transforms-3\efa2996d57d2df1c8198e87189ff3982\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\adria\.gradle\caches\transforms-3\efa2996d57d2df1c8198e87189ff3982\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\adria\.gradle\caches\transforms-3\67f37c0258d35256943fafcaa5c54ed4\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\adria\.gradle\caches\transforms-3\67f37c0258d35256943fafcaa5c54ed4\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:maps-compose:2.11.2] C:\Users\adria\.gradle\caches\transforms-3\d1d86f4bb75f565f9cfd3ecf2408fc67\transformed\maps-compose-2.11.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.maps.android:maps-compose:2.11.2] C:\Users\adria\.gradle\caches\transforms-3\d1d86f4bb75f565f9cfd3ecf2408fc67\transformed\maps-compose-2.11.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-wallet:19.3.0] C:\Users\adria\.gradle\caches\transforms-3\048dfbaf60f5e5671fb70eea64e339f3\transformed\play-services-wallet-19.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.3.0] C:\Users\adria\.gradle\caches\transforms-3\048dfbaf60f5e5671fb70eea64e339f3\transformed\play-services-wallet-19.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:maps-ktx:3.3.0] C:\Users\adria\.gradle\caches\transforms-3\ffbacd20d66c50abb0b2be8462b8142e\transformed\maps-ktx-3.3.0\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.maps.android:maps-ktx:3.3.0] C:\Users\adria\.gradle\caches\transforms-3\ffbacd20d66c50abb0b2be8462b8142e\transformed\maps-ktx-3.3.0\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\adria\.gradle\caches\transforms-3\7b38a8f34893908b7e0e206e735fef8e\transformed\play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\adria\.gradle\caches\transforms-3\7b38a8f34893908b7e0e206e735fef8e\transformed\play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\adria\.gradle\caches\transforms-3\f19afc61d69f75d9f7ac03870a74e48d\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\adria\.gradle\caches\transforms-3\f19afc61d69f75d9f7ac03870a74e48d\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\adria\.gradle\caches\transforms-3\8f7c665c9a915ee0edac3f71284291bb\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\adria\.gradle\caches\transforms-3\8f7c665c9a915ee0edac3f71284291bb\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\adria\.gradle\caches\transforms-3\174db79d4fb66c3cc526119495d85ee3\transformed\play-services-auth-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\adria\.gradle\caches\transforms-3\174db79d4fb66c3cc526119495d85ee3\transformed\play-services-auth-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\adria\.gradle\caches\transforms-3\f901cdd6617ddd9f9c54fc9f1b1f4e8e\transformed\play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\adria\.gradle\caches\transforms-3\f901cdd6617ddd9f9c54fc9f1b1f4e8e\transformed\play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\adria\.gradle\caches\transforms-3\fb1b0c3fa616a64a1e4ab12e6c665543\transformed\play-services-safetynet-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\adria\.gradle\caches\transforms-3\fb1b0c3fa616a64a1e4ab12e6c665543\transformed\play-services-safetynet-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\adria\.gradle\caches\transforms-3\6027e1dfd013880270f66b4364e57a7c\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\adria\.gradle\caches\transforms-3\6027e1dfd013880270f66b4364e57a7c\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\adria\.gradle\caches\transforms-3\ca9df0c6cde0b6eb114fe3dee806a95c\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\adria\.gradle\caches\transforms-3\ca9df0c6cde0b6eb114fe3dee806a95c\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\adria\.gradle\caches\transforms-3\c20207d56ba410593fea86bd329d3318\transformed\play-services-identity-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\adria\.gradle\caches\transforms-3\c20207d56ba410593fea86bd329d3318\transformed\play-services-identity-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\adria\.gradle\caches\transforms-3\a3f2959dbc5b99b8009869af7d2670de\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\adria\.gradle\caches\transforms-3\a3f2959dbc5b99b8009869af7d2670de\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\adria\.gradle\caches\transforms-3\38b99337425ac053230ddc8fbe842a29\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\adria\.gradle\caches\transforms-3\38b99337425ac053230ddc8fbe842a29\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\adria\.gradle\caches\transforms-3\568d0839ad36327770b56ceee182e360\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\adria\.gradle\caches\transforms-3\568d0839ad36327770b56ceee182e360\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\adria\.gradle\caches\transforms-3\1db12b1f688d3293235803755c20d98e\transformed\play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\adria\.gradle\caches\transforms-3\1db12b1f688d3293235803755c20d98e\transformed\play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\adria\.gradle\caches\transforms-3\ca84756ffc66df8adc2c57b39e438e94\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\adria\.gradle\caches\transforms-3\ca84756ffc66df8adc2c57b39e438e94\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\adria\.gradle\caches\transforms-3\6ecd05b5f9935e2ab29b5fb7ca977a2e\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\adria\.gradle\caches\transforms-3\6ecd05b5f9935e2ab29b5fb7ca977a2e\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\adria\.gradle\caches\transforms-3\545dc70bbaa3a4b8721afa4efe873e0e\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\adria\.gradle\caches\transforms-3\545dc70bbaa3a4b8721afa4efe873e0e\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\adria\.gradle\caches\transforms-3\4bf90ee7bb32290071f9b732a06ee4eb\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\adria\.gradle\caches\transforms-3\4bf90ee7bb32290071f9b732a06ee4eb\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.appcompat:appcompat:1.0.0] C:\Users\adria\.gradle\caches\transforms-3\e5092ea4f7ebccbdbf9544c7a96318ca\transformed\appcompat-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.0.0] C:\Users\adria\.gradle\caches\transforms-3\e5092ea4f7ebccbdbf9544c7a96318ca\transformed\appcompat-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\adria\.gradle\caches\transforms-3\9619defb467eb5fa55be596e2f36dffa\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\adria\.gradle\caches\transforms-3\9619defb467eb5fa55be596e2f36dffa\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\adria\.gradle\caches\transforms-3\2ef1127ceae94858c6e0ff2673a4530e\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\adria\.gradle\caches\transforms-3\2ef1127ceae94858c6e0ff2673a4530e\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.0.0] C:\Users\adria\.gradle\caches\transforms-3\2c3b9a6900d45c996cdb2cf09031d37f\transformed\vectordrawable-animated-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.0.0] C:\Users\adria\.gradle\caches\transforms-3\2c3b9a6900d45c996cdb2cf09031d37f\transformed\vectordrawable-animated-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\adria\.gradle\caches\transforms-3\19640917da1ab3107fa006c0eac72189\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\adria\.gradle\caches\transforms-3\19640917da1ab3107fa006c0eac72189\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\adria\.gradle\caches\transforms-3\191ff3a5e9cd23dacb374182f78ae411\transformed\play-services-measurement-sdk-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\adria\.gradle\caches\transforms-3\191ff3a5e9cd23dacb374182f78ae411\transformed\play-services-measurement-sdk-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\adria\.gradle\caches\transforms-3\10c11aca141fe02314a5c81d2f75f5e0\transformed\play-services-measurement-impl-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\adria\.gradle\caches\transforms-3\10c11aca141fe02314a5c81d2f75f5e0\transformed\play-services-measurement-impl-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\adria\.gradle\caches\transforms-3\efa5ccb4e2f56bb0c4f5a46c9370045f\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\adria\.gradle\caches\transforms-3\efa5ccb4e2f56bb0c4f5a46c9370045f\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\adria\.gradle\caches\transforms-3\4116cbc52f7bda74a746cb6940347d73\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\adria\.gradle\caches\transforms-3\4116cbc52f7bda74a746cb6940347d73\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\adria\.gradle\caches\transforms-3\0347d222319b0eb8c4b0aa0ad59dbd25\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\adria\.gradle\caches\transforms-3\0347d222319b0eb8c4b0aa0ad59dbd25\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-icons-core-android:1.6.0] C:\Users\adria\.gradle\caches\transforms-3\f7cb4c17314c5d078fbdfa777f5dc2aa\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.0] C:\Users\adria\.gradle\caches\transforms-3\f7cb4c17314c5d078fbdfa777f5dc2aa\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.0] C:\Users\adria\.gradle\caches\transforms-3\a400a690076911f44f1776c75fd89e76\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.0] C:\Users\adria\.gradle\caches\transforms-3\a400a690076911f44f1776c75fd89e76\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.0] C:\Users\adria\.gradle\caches\transforms-3\12dbacc8e731d04b5654be58371c6470\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.0] C:\Users\adria\.gradle\caches\transforms-3\12dbacc8e731d04b5654be58371c6470\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.0] C:\Users\adria\.gradle\caches\transforms-3\9feb5f03d960d3b3656ce020faec9341\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.0] C:\Users\adria\.gradle\caches\transforms-3\9feb5f03d960d3b3656ce020faec9341\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.0] C:\Users\adria\.gradle\caches\transforms-3\ca40b12de60103b48d8ca71ef4695530\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.0] C:\Users\adria\.gradle\caches\transforms-3\ca40b12de60103b48d8ca71ef4695530\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.0] C:\Users\adria\.gradle\caches\transforms-3\92224696bf631023a9957f0a368a30ed\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.0] C:\Users\adria\.gradle\caches\transforms-3\92224696bf631023a9957f0a368a30ed\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.0] C:\Users\adria\.gradle\caches\transforms-3\9ecf0fdf01fbb76d184e08dfaec28f5c\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.0] C:\Users\adria\.gradle\caches\transforms-3\9ecf0fdf01fbb76d184e08dfaec28f5c\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.0] C:\Users\adria\.gradle\caches\transforms-3\91d9e067ebda0291ab8a139d8615087a\transformed\ui-test-manifest-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.0] C:\Users\adria\.gradle\caches\transforms-3\91d9e067ebda0291ab8a139d8615087a\transformed\ui-test-manifest-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.0] C:\Users\adria\.gradle\caches\transforms-3\b96f2c16a67557c5f9780adb0356617f\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.0] C:\Users\adria\.gradle\caches\transforms-3\b96f2c16a67557c5f9780adb0356617f\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.0] C:\Users\adria\.gradle\caches\transforms-3\1664e46917a860e4eef69fc7ee998a52\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.0] C:\Users\adria\.gradle\caches\transforms-3\1664e46917a860e4eef69fc7ee998a52\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.0] C:\Users\adria\.gradle\caches\transforms-3\d6f5b0be58ae7500cd5d170edd9f0174\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
